image_name,red_pixels,green_pixels,total_leaf_pixels,severity
10.png,707255,4828289,5535544,0.12776612379921468
1317.png,56009,6604696,6660705,0.00840886963166812
202405101121.png,1226800,4572426,5799226,0.21154547175778285
2024051012.png,286670,4597950,4884620,0.058688291003189605
20240921_1.png,129691,6028209,6157900,0.02106091362315075
20240921_10.png,92812,7859370,7952182,0.011671262051094908
20240921_11.png,78986,5346438,5425424,0.014558493492858806
20240921_12.png,58036,2732084,2790120,0.02080053904491563
20240921_13.png,194373,6588203,6782576,0.02865769583709788
20240921_14.png,174257,6178389,6352646,0.027430617100338978
20240921_15.png,113896,4717766,4831662,0.02357284098101233
20240921_17.png,159409,5549398,5708807,0.0279233472072186
20240921_18.png,229781,7550728,7780509,0.029532900739527454
20240921_19.png,35247,5656912,5692159,0.006192202290905788
20240921_2.png,40732,5701008,5741740,0.007094016796302166
20240921_20.png,56289,2700022,2756311,0.020421860958360648
20240921_24.png,132995,4713654,4846649,0.027440608965080823
20240921_29.png,72372,7255350,7327722,0.009876466383413563
20240921_31.png,77209,3712955,3790164,0.020370886325763213
20240921_32.png,55140,3770238,3825378,0.014414261806284242
20240921_34.png,131410,4617314,4748724,0.027672696918161595
20240921_36.png,49577,6228870,6278447,0.00789637947091056
20240921_37.png,49805,2424423,2474228,0.020129511104069634
20240921_38.png,25173,6101620,6126793,0.004108674799360775
20240921_39.png,60517,3072800,3133317,0.01931403684976656
20240921_4.png,24660,4417288,4441948,0.005551618344023838
20240921_40.png,18856,4208498,4227354,0.004460473383586991
20240921_41.png,18768,4227206,4245974,0.004420187217349894
20240921_42.png,31484,4045771,4077255,0.00772186188992349
20240921_43.png,145547,6785315,6930862,0.020999841001018343
20240921_44.png,49440,2954104,3003544,0.01646055459816803
20240921_46.png,146871,6686236,6833107,0.021494028997350693
20240921_47.png,20084,4558598,4578682,0.004386415129943508
20240921_48.png,165338,4849556,5014894,0.03296939077874826
20240921_49.png,19941,5315473,5335414,0.003737479415842894
20240921_5.png,167661,4918681,5086342,0.0329629820409245
20240921_50.png,233030,6059674,6292704,0.03703177521141945
20240921_51.png,31682,5042309,5073991,0.00624400003862837
20240921_52.png,77754,5212618,5290372,0.014697265145059743
20240921_53.png,53168,4424206,4477374,0.011874817694478951
20240921_55.png,69650,6128461,6198111,0.011237294717697053
20240921_56.png,17014,4740457,4757471,0.0035762698290751536
20240921_59.png,81460,4627316,4708776,0.017299612468293247
20240921_60.png,31105,4766782,4797887,0.006483062231353093
20240921_61.png,35211,5702982,5738193,0.0061362523010292614
20240921_62.png,38907,7270502,7309409,0.005322865364354354
20240921_63.png,153547,5411151,5564698,0.02759305177028475
20240921_65.png,44531,6741851,6786382,0.0065618174750551915
20240921_67.png,150919,4688312,4839231,0.031186566625978383
20240921_7.png,24878,4454562,4479440,0.005553819227403426
20240921_70.png,112447,2364983,2477430,0.04538856799183024
20240921_71.png,209702,6393591,6603293,0.0317571853921975
20240921_72.png,61058,4807981,4869039,0.012540051537890742
20240921_73.png,30584,4287057,4317641,0.007083497678477668
20240921_74.png,187677,4578343,4766020,0.03937813941192022
20240921_75.png,59913,2827052,2886965,0.020752936041829394
20240921_76.png,766,5065605,5066371,0.00015119303343556957
20240921_77.png,44078,4576440,4620518,0.009539623046593478
20240921_78.png,84434,5635624,5720058,0.01476103913631645
20240921_79.png,58571,6595191,6653762,0.00880268936580539
20240921_8.png,66681,5055770,5122451,0.013017401240148515
20240921_9.png,48584,2477400,2525984,0.01923369269164017
35.png,75352,6493296,6568648,0.011471462620618428
39.png,99048,8934506,9033554,0.010964455407030279
41.png,19294,4271751,4291045,0.004496340634973532
42.png,32671,7990316,8022987,0.004072174116697434
49.png,160474,7139011,7299485,0.021984290672561146
53.png,35717,5369959,5405676,0.006607314237849253
54.png,84086,9510914,9595000,0.00876352266805628
59.png,39634,6921350,6960984,0.005693735253521628
6.png,284111,5327436,5611547,0.05062971048803476
62.png,33938,5713936,5747874,0.005904443973545697
66.png,179643,5313319,5492962,0.03270421313673752
67.png,191482,6579461,6770943,0.02827996041319503
7.png,199923,6452652,6652575,0.030051972356568698
71.png,215523,5663695,5879218,0.03665844675261234
76.png,169949,6946933,7116882,0.023879699003018458
82.png,217657,5746746,5964403,0.036492671605188313
87.png,261762,7803747,8065509,0.03245449233272196
89.png,251626,8197833,8449459,0.02978013148534125
9.png,2652037,6011644,8663681,0.3061097240306978
duan10.png,49947,6085637,6135584,0.008140545382477039
duan101.png,197324,7122229,7319553,0.02695847683594886
duan103.png,50305,6481048,6531353,0.007702079492564557
duan104.png,290048,6969169,7259217,0.03995582443671267
duan105.png,549171,7657698,8206869,0.06691601876428148
duan106.png,41258,5251946,5293204,0.007794522939225467
duan107.png,92621,3420149,3512770,0.02636694118886235
duan108.png,182967,5334285,5517252,0.033162704911793045
duan109.png,178337,5286923,5465260,0.03263101846938663
duan11.png,80334,7291692,7372026,0.010897140080623698
duan111.png,283415,4933567,5216982,0.054325470166467896
duan112.png,232032,4652781,4884813,0.04750069245230063
duan114.png,112853,2787470,2900323,0.03891049376224648
duan115.png,942543,7057553,8000096,0.11781646120246557
duan116.png,1020672,6807552,7828224,0.13038359658589227
duan117.png,840737,5775467,6616204,0.1270724119147475
duan118.png,1135840,6573621,7709461,0.1473306629348018
duan119.png,279653,3692504,3972157,0.07040330983896155
duan12.png,76844,9449602,9526446,0.008066386982091748
duan120.png,447760,6764087,7211847,0.06208673034799546
duan121.png,234795,4438886,4673681,0.05023770342905303
duan124.png,322229,5320725,5642954,0.05710289327185726
duan125.png,265219,5726721,5991940,0.044262626127764965
duan126.png,121846,6341856,6463702,0.018850807169018623
duan129.png,64772,6683963,6748735,0.009597650522653505
duan13.png,44956,4648396,4693352,0.009578655084894548
duan130.png,120469,4257533,4378002,0.027516890124764676
duan131.png,157441,6173855,6331296,0.024867104618075037
duan132.png,844631,6647645,7492276,0.11273356720975042
duan133.png,1032555,4681452,5714007,0.1807059389321714
duan134.png,692536,5012135,5704671,0.1213980613430643
duan136.png,215360,5080823,5296183,0.04066324747464353
duan137.png,84082,5258348,5342430,0.015738530968117503
duan138.png,200551,4382339,4582890,0.04376081468243837
duan139.png,412821,8250451,8663272,0.04765185717359446
duan140.png,310941,6121011,6431952,0.048343177934163685
duan141.png,202423,4775614,4978037,0.04066321724808394
duan142.png,302842,5648183,5951025,0.050889048525254055
duan143.png,184637,4954150,5138787,0.035930074548721325
duan144.png,134535,3993141,4127676,0.03259340122625904
